model_id,task,metric,value,checkpoint_step,split
political,political,accuracy,0.6897506925207756,1,val
political,political,f1,0.653,1,val
political,political,calibration_error,0.6039,1,val
political,political,accuracy,0.699792243767313,2,val
political,political,f1,0.6563,2,val
political,political,calibration_error,0.5921,2,val
political,political,accuracy,0.7126038781163435,3,val
political,political,f1,0.6811,3,val
political,political,calibration_error,0.5829,3,val
political,political,accuracy,0.7174515235457064,4,val
political,political,f1,0.6888,4,val
political,political,calibration_error,0.5522,4,val
political,political,accuracy,0.7299168975069252,5,val
political,political,f1,0.7004,5,val
political,political,calibration_error,0.5626,5,val
political,political,accuracy,0.7347645429362881,6,val
political,political,f1,0.715,6,val
political,political,calibration_error,0.5726,6,val
political,political,accuracy,0.728185595567867,7,val
political,political,f1,0.7168,7,val
political,political,calibration_error,0.5815,7,val
political,political,accuracy,0.7278393351800554,8,val
political,political,f1,0.7174,8,val
political,political,calibration_error,0.6129,8,val
political,political,accuracy,0.7268005540166205,9,val
political,political,f1,0.7155,9,val
political,political,calibration_error,0.6104,9,val
political,political,accuracy,0.7316481994459834,10,val
political,political,f1,0.7152,10,val
political,political,calibration_error,0.6021,10,val
political,political,accuracy,0.7333795013850416,11,val
political,political,f1,0.7198,11,val
political,political,calibration_error,0.6139,11,val
political,political,accuracy,0.7295706371191135,12,val
political,political,f1,0.7058,12,val
political,political,calibration_error,0.6597,12,val
political,political,accuracy,0.7354570637119113,13,val
political,political,f1,0.7211,13,val
political,political,calibration_error,0.6528,13,val
political,political,accuracy,0.7288781163434903,14,val
political,political,f1,0.7095,14,val
political,political,calibration_error,0.6714,14,val
political,political,accuracy,0.7268005540166205,15,val
political,political,f1,0.7115,15,val
political,political,calibration_error,0.6922,15,val
political,political,accuracy,0.7346233586731168,15,test
political,political,f1,0.7191,15,test
political,political,calibration_error,0.6486,15,test
emotion,emotion,f1,0.7060918435046218,3196,val
emotion,emotion,accuracy,0.7791298223648173,3196,val
emotion,emotion,calibration_error,0.0314400756923646,3196,val
emotion,emotion,f1,0.7996026469233125,6392,val
emotion,emotion,accuracy,0.8882932936849519,6392,val
emotion,emotion,calibration_error,0.017030782035868507,6392,val
emotion,emotion,f1,0.8201758871775962,9588,val
emotion,emotion,accuracy,0.9101259879489788,9588,val
emotion,emotion,calibration_error,0.013726355028491346,9588,val
emotion,emotion,f1,0.8485606550205272,12784,val
emotion,emotion,accuracy,0.9226856561546287,12784,val
emotion,emotion,calibration_error,0.011915856269874582,12784,val
emotion,emotion,f1,0.8625452234244538,15980,val
emotion,emotion,accuracy,0.9265200719931137,15980,val
emotion,emotion,calibration_error,0.01130405708228699,15980,val
emotion,emotion,f1,0.85687878093212,19176,val
emotion,emotion,accuracy,0.9244854839971829,19176,val
emotion,emotion,calibration_error,0.011745121612873393,19176,val
emotion,emotion,f1,0.8604877856858658,22372,val
emotion,emotion,accuracy,0.9258940449174426,22372,val
emotion,emotion,calibration_error,0.011770020417019399,22372,val
emotion,emotion,f1,0.8666455109583441,25568,val
emotion,emotion,accuracy,0.9252680178417717,25568,val
emotion,emotion,calibration_error,0.011812704081269696,25568,val
emotion,emotion,f1,0.8602466812852204,28764,val
emotion,emotion,accuracy,0.9275764926833086,28764,val
emotion,emotion,calibration_error,0.01141788018695445,28764,val
emotion,emotion,f1,0.8653066467319704,31960,val
emotion,emotion,accuracy,0.9280851396822912,31960,val
emotion,emotion,calibration_error,0.0113965383548293,31960,val
epistemic,epistemic,f1,0.7131743808415351,1348,val
epistemic,epistemic,calibration_error,0.3461578387301415,1348,val
epistemic,epistemic,f1,0.7983029321046259,2696,val
epistemic,epistemic,calibration_error,0.2943820487580524,2696,val
epistemic,epistemic,f1,0.7957979069714319,4044,val
epistemic,epistemic,calibration_error,0.3940866450190697,4044,val
unified_cold,political,f1,0.6286,38351,val
unified_cold,epistemic,f1,0.6262786014909046,38351,val
unified_cold,emotion,f1,0.06403852286704476,38351,val
unified_cold,political,f1,0.6334,76703,val
unified_cold,epistemic,f1,0.6541690239190779,76703,val
unified_cold,emotion,f1,0.12804200338117025,76703,val
unified_cold,political,f1,0.6428,115055,val
unified_cold,epistemic,f1,0.6415972307414418,115055,val
unified_cold,emotion,f1,0.20916996349771502,115055,val
unified_cold,political,f1,0.6397,153407,val
unified_cold,epistemic,f1,0.6212285088439907,153407,val
unified_cold,emotion,f1,0.3170911293069834,153407,val
unified_cold,political,f1,0.6508,191759,val
unified_cold,epistemic,f1,0.6117121188140221,191759,val
unified_cold,emotion,f1,0.4189010456743519,191759,val
unified_cold,political,f1,0.6571,230111,val
unified_cold,epistemic,f1,0.6234886523868295,230111,val
unified_cold,emotion,f1,0.4935481639102909,230111,val
unified_cold,political,f1,0.6618,268463,val
unified_cold,epistemic,f1,0.6234064647907461,268463,val
unified_cold,emotion,f1,0.5339012841455105,268463,val
unified_cold,political,f1,0.64,306815,val
unified_cold,epistemic,f1,0.6311487330910883,306815,val
unified_cold,emotion,f1,0.5568410225317032,306815,val
unified_warm,political,f1,0.6708,38351,val
unified_warm,epistemic,f1,0.5771132078174008,38351,val
unified_warm,emotion,f1,0.035755399318136726,38351,val
unified_warm,political,f1,0.7092,76703,val
unified_warm,epistemic,f1,0.6133210974989391,76703,val
unified_warm,emotion,f1,0.06825970025499925,76703,val
unified_warm,political,f1,0.7109,115055,val
unified_warm,epistemic,f1,0.6031846457056774,115055,val
unified_warm,emotion,f1,0.13906153543743183,115055,val
unified_warm,political,f1,0.7156,153407,val
unified_warm,epistemic,f1,0.615460034833108,153407,val
unified_warm,emotion,f1,0.16914740113257729,153407,val
unified_warm,political,f1,0.7081,191759,val
unified_warm,epistemic,f1,0.5995070996214913,191759,val
unified_warm,emotion,f1,0.19939927295890184,191759,val
unified_warm,political,f1,0.7059,230111,val
unified_warm,epistemic,f1,0.6178545150275675,230111,val
unified_warm,emotion,f1,0.24147858207935388,230111,val
unified_warm,political,f1,0.7104,268463,val
unified_warm,epistemic,f1,0.5876963285218558,268463,val
unified_warm,emotion,f1,0.3651148150673281,268463,val
unified_warm,political,f1,0.7249,306815,val
unified_warm,epistemic,f1,0.6084134818566461,306815,val
unified_warm,emotion,f1,0.4404176355105651,306815,val
unified_warm,political,f1,0.7239,345167,val
unified_warm,epistemic,f1,0.5941193344807802,345167,val
unified_warm,emotion,f1,0.5385208090891884,345167,val
unified_warm,political,f1,0.715,383519,val
unified_warm,epistemic,f1,0.5869402434735255,383519,val
unified_warm,emotion,f1,0.585525610881403,383519,val
unified_warm,political,f1,0.7028,421871,val
unified_warm,epistemic,f1,0.6124367951593507,421871,val
unified_warm,emotion,f1,0.612980703308015,421871,val
unified_warm,political,f1,0.7166,460223,val
unified_warm,epistemic,f1,0.6044827179754955,460223,val
unified_warm,emotion,f1,0.6365655149470145,460223,val
unified_warm,political,f1,0.7156,498575,val
unified_warm,epistemic,f1,0.6092789608304652,498575,val
unified_warm,emotion,f1,0.6550586708157837,498575,val
unified_warm,political,f1,0.7258,536927,val
unified_warm,epistemic,f1,0.6200121405638169,536927,val
unified_warm,emotion,f1,0.6771488731559842,536927,val
unified_warm,political,f1,0.7251,575279,val
unified_warm,epistemic,f1,0.6252640792312216,575279,val
unified_warm,emotion,f1,0.6890902032755271,575279,val
unified_warm,political,f1,0.7128,613631,val
unified_warm,epistemic,f1,0.6192998942455802,613631,val
unified_warm,emotion,f1,0.7002301516470021,613631,val
unified_warm,political,f1,0.7245,651983,val
unified_warm,epistemic,f1,0.6104151708461928,651983,val
unified_warm,emotion,f1,0.7050762134670966,651983,val
unified_warm,political,f1,0.7239,690335,val
unified_warm,epistemic,f1,0.6190739774468728,690335,val
unified_warm,emotion,f1,0.710673137604899,690335,val
unified_warm,political,f1,0.7261,728687,val
unified_warm,epistemic,f1,0.6201790955022592,728687,val
unified_warm,emotion,f1,0.714376866741588,728687,val
unified_warm,political,f1,0.7261,767039,val
unified_warm,epistemic,f1,0.6210824358268685,767039,val
unified_warm,emotion,f1,0.7154498668394519,767039,val
unified_reg,political,f1,0.669,76700,val
unified_reg,epistemic,f1,0.5806081934473118,76700,val
unified_reg,emotion,f1,0.022868756283203607,76700,val
unified_reg,political,f1,0.7235,153401,val
unified_reg,epistemic,f1,0.6313452078154981,153401,val
unified_reg,emotion,f1,0.07135144817591174,153401,val
unified_reg,political,f1,0.7179,230102,val
unified_reg,epistemic,f1,0.5920404856649678,230102,val
unified_reg,emotion,f1,0.10946481670493698,230102,val
unified_reg,political,f1,0.7137,306803,val
unified_reg,epistemic,f1,0.6247058121823845,306803,val
unified_reg,emotion,f1,0.13372036557367187,306803,val
unified_reg,political,f1,0.7121,383504,val
unified_reg,epistemic,f1,0.6370702421465508,383504,val
unified_reg,emotion,f1,0.1583765020444443,383504,val
unified_reg,political,f1,0.7148,460205,val
unified_reg,epistemic,f1,0.6272897407915391,460205,val
unified_reg,emotion,f1,0.19043707517741026,460205,val
unified_reg,political,f1,0.71,536906,val
unified_reg,epistemic,f1,0.6197851848401289,536906,val
unified_reg,emotion,f1,0.28708865480733636,536906,val
unified_reg,political,f1,0.7154,613607,val
unified_reg,epistemic,f1,0.6359684138418121,613607,val
unified_reg,emotion,f1,0.38135502970072016,613607,val
unified_reg,political,f1,0.7291,690308,val
unified_reg,epistemic,f1,0.6370829251748753,690308,val
unified_reg,emotion,f1,0.47987089249445397,690308,val
unified_reg,political,f1,0.7334,767009,val
unified_reg,epistemic,f1,0.624745702145106,767009,val
unified_reg,emotion,f1,0.551008458935627,767009,val
unified_reg,political,f1,0.7291,843710,val
unified_reg,epistemic,f1,0.639267655401289,843710,val
unified_reg,emotion,f1,0.5974780235529329,843710,val
unified_reg,political,f1,0.7377,920411,val
unified_reg,epistemic,f1,0.6400193798449613,920411,val
unified_reg,emotion,f1,0.6351488331425634,920411,val
unified_reg,political,f1,0.7334,997112,val
unified_reg,epistemic,f1,0.6277759878067793,997112,val
unified_reg,emotion,f1,0.6596848332685463,997112,val
unified_reg,political,f1,0.7251,1073813,val
unified_reg,epistemic,f1,0.6451465672302797,1073813,val
unified_reg,emotion,f1,0.6830504184110471,1073813,val
unified_reg,political,f1,0.73,1150514,val
unified_reg,epistemic,f1,0.6445272525027809,1150514,val
unified_reg,emotion,f1,0.7062768599345609,1150514,val
unified_reg,political,f1,0.7332,1227215,val
unified_reg,epistemic,f1,0.6463062630309039,1227215,val
unified_reg,emotion,f1,0.7202811537637234,1227215,val
unified_reg,political,f1,0.7353,1303916,val
unified_reg,epistemic,f1,0.6480632006350774,1303916,val
unified_reg,emotion,f1,0.727559311579138,1303916,val
unified_reg,political,f1,0.7376,1380617,val
unified_reg,epistemic,f1,0.6539644275155231,1380617,val
unified_reg,emotion,f1,0.7349315236962045,1380617,val
unified_reg,political,f1,0.7398,1457318,val
unified_reg,epistemic,f1,0.6419732208628384,1457318,val
unified_reg,emotion,f1,0.737716125101673,1457318,val
unified_reg,political,f1,0.7371,1534019,val
unified_reg,epistemic,f1,0.6495358162424031,1534019,val
unified_reg,emotion,f1,0.7431846067616749,1534019,val
unified_reg,political,f1,0.7265,1610720,val
unified_reg,epistemic,f1,0.6426458105801592,1610720,val
unified_reg,emotion,f1,0.7547870876924457,1610720,val
unified_reg,political,f1,0.7297,1687421,val
unified_reg,epistemic,f1,0.6395826203114272,1687421,val
unified_reg,emotion,f1,0.7590504351272362,1687421,val
unified_reg,political,f1,0.7358,1764122,val
unified_reg,epistemic,f1,0.6410156423717065,1764122,val
unified_reg,emotion,f1,0.7567715725970782,1764122,val
unified_reg,political,f1,0.7354,1840823,val
unified_reg,epistemic,f1,0.635243461358847,1840823,val
unified_reg,emotion,f1,0.7627560277851209,1840823,val
unified_reg,political,f1,0.7384,1917524,val
unified_reg,epistemic,f1,0.6381331168360882,1917524,val
unified_reg,emotion,f1,0.7654760797239213,1917524,val
unified_difflr,political,f1,0.6749,38351,val
unified_difflr,epistemic,f1,0.5773118581639979,38351,val
unified_difflr,emotion,f1,0.05260790059068647,38351,val
unified_difflr,political,f1,0.6917,76703,val
unified_difflr,epistemic,f1,0.610263335696901,76703,val
unified_difflr,emotion,f1,0.062210901218722886,76703,val
unified_difflr,political,f1,0.7151,115055,val
unified_difflr,epistemic,f1,0.582732024631824,115055,val
unified_difflr,emotion,f1,0.14963206614860558,115055,val
unified_difflr,political,f1,0.7017,153407,val
unified_difflr,epistemic,f1,0.598073882901006,153407,val
unified_difflr,emotion,f1,0.1669267314340572,153407,val
unified_difflr,political,f1,0.7006,191759,val
unified_difflr,epistemic,f1,0.5997452609804165,191759,val
unified_difflr,emotion,f1,0.1859817857988106,191759,val
unified_difflr,political,f1,0.7083,230111,val
unified_difflr,epistemic,f1,0.609618991311532,230111,val
unified_difflr,emotion,f1,0.21714114763374584,230111,val
unified_difflr,political,f1,0.7121,268463,val
unified_difflr,epistemic,f1,0.6153934730894605,268463,val
unified_difflr,emotion,f1,0.2617942472548143,268463,val
unified_difflr,political,f1,0.7078,306815,val
unified_difflr,epistemic,f1,0.6040403588184414,306815,val
unified_difflr,emotion,f1,0.30236875284928333,306815,val
unified_difflr,political,f1,0.7097,345167,val
unified_difflr,epistemic,f1,0.6045483837969982,345167,val
unified_difflr,emotion,f1,0.37610949227121054,345167,val
unified_difflr,political,f1,0.7064,383519,val
unified_difflr,epistemic,f1,0.6057826196540699,383519,val
unified_difflr,emotion,f1,0.4626263591050764,383519,val
unified_difflr,political,f1,0.7258,421871,val
unified_difflr,epistemic,f1,0.611304776183009,421871,val
unified_difflr,emotion,f1,0.5065259254329639,421871,val
unified_difflr,political,f1,0.7122,460223,val
unified_difflr,epistemic,f1,0.5996036969248649,460223,val
unified_difflr,emotion,f1,0.5488453582678213,460223,val
unified_difflr,political,f1,0.7133,498575,val
unified_difflr,epistemic,f1,0.5997814923432165,498575,val
unified_difflr,emotion,f1,0.5818995672047971,498575,val
unified_difflr,political,f1,0.7108,536927,val
unified_difflr,epistemic,f1,0.6155090154911795,536927,val
unified_difflr,emotion,f1,0.6076879123727639,536927,val
unified_difflr,political,f1,0.7132,575279,val
unified_difflr,epistemic,f1,0.602777865079506,575279,val
unified_difflr,emotion,f1,0.6260272018070093,575279,val
unified_difflr,political,f1,0.7116,613631,val
unified_difflr,epistemic,f1,0.6133383981750865,613631,val
unified_difflr,emotion,f1,0.6430227428661459,613631,val
unified_difflr,political,f1,0.717,651983,val
unified_difflr,epistemic,f1,0.6049831300877099,651983,val
unified_difflr,emotion,f1,0.656130822904969,651983,val
unified_difflr,political,f1,0.7121,690335,val
unified_difflr,epistemic,f1,0.6078519110796522,690335,val
unified_difflr,emotion,f1,0.6685700434812596,690335,val
unified_difflr,political,f1,0.7232,728687,val
