model_id,task,metric,value,checkpoint_step,split
unified_difflr,epistemic,f1,0.6047332492323284,728687,val
unified_difflr,emotion,f1,0.6799824629045991,728687,val
unified_difflr,political,f1,0.7112,767039,val
unified_difflr,epistemic,f1,0.6014778396096756,767039,val
unified_difflr,emotion,f1,0.685957827905455,767039,val
unified_difflr,political,f1,0.7174,805391,val
unified_difflr,epistemic,f1,0.5960921844758291,805391,val
unified_difflr,emotion,f1,0.6945517179790731,805391,val
unified_difflr,political,f1,0.7105,843743,val
unified_difflr,epistemic,f1,0.6030948164464439,843743,val
unified_difflr,emotion,f1,0.7033993972723984,843743,val
unified_difflr,political,f1,0.7204,882095,val
unified_difflr,epistemic,f1,0.6031117986627873,882095,val
unified_difflr,emotion,f1,0.7100196754327711,882095,val
unified_difflr,political,f1,0.7134,920447,val
unified_difflr,epistemic,f1,0.6052410000329864,920447,val
unified_difflr,emotion,f1,0.7100593832537748,920447,val
unified_difflr,political,f1,0.7231,958799,val
unified_difflr,epistemic,f1,0.6053751334904994,958799,val
unified_difflr,emotion,f1,0.7107021151062191,958799,val
unified_difflr,political,f1,0.7201,997151,val
unified_difflr,epistemic,f1,0.6098134200551798,997151,val
unified_difflr,emotion,f1,0.7166917184085927,997151,val
unified_difflr,political,f1,0.7167,1035503,val
unified_difflr,epistemic,f1,0.6114412047067538,1035503,val
unified_difflr,emotion,f1,0.7157370584861635,1035503,val
unified_difflr,political,f1,0.7184,1073855,val
unified_difflr,epistemic,f1,0.610560657058277,1073855,val
unified_difflr,emotion,f1,0.7186700844509397,1073855,val
unified_difflr,political,f1,0.7203,1112207,val
unified_difflr,epistemic,f1,0.6030520606657497,1112207,val
unified_difflr,emotion,f1,0.7200758840187097,1112207,val
unified_difflr,political,f1,0.7215,1150559,val
unified_difflr,epistemic,f1,0.6098869683775344,1150559,val
unified_difflr,emotion,f1,0.7215962557339535,1150559,val
unified_weights,political,f1,0.6664,38351,val
unified_weights,epistemic,f1,0.5370363203094383,38351,val
unified_weights,emotion,f1,0.050973916202856254,38351,val
unified_weights,political,f1,0.7043,76703,val
unified_weights,epistemic,f1,0.6169200810238835,76703,val
unified_weights,emotion,f1,0.12223347557679204,76703,val
unified_weights,political,f1,0.7035,115055,val
unified_weights,epistemic,f1,0.5976171736027835,115055,val
unified_weights,emotion,f1,0.1881821233796968,115055,val
unified_weights,political,f1,0.6969,153407,val
unified_weights,epistemic,f1,0.5967328705424565,153407,val
unified_weights,emotion,f1,0.2168181281208574,153407,val
unified_weights,political,f1,0.7,191759,val
unified_weights,epistemic,f1,0.6127598886405199,191759,val
unified_weights,emotion,f1,0.2554681868769292,191759,val
unified_weights,political,f1,0.7097,230111,val
unified_weights,epistemic,f1,0.6225806253259514,230111,val
unified_weights,emotion,f1,0.3593935081842501,230111,val
unified_weights,political,f1,0.7074,268463,val
unified_weights,epistemic,f1,0.6035434483224353,268463,val
unified_weights,emotion,f1,0.461297544114208,268463,val
unified_weights,political,f1,0.719,306815,val
unified_weights,epistemic,f1,0.6101589832983573,306815,val
unified_weights,emotion,f1,0.5280117292193803,306815,val
unified_weights,political,f1,0.7271,345167,val
unified_weights,epistemic,f1,0.599503254090013,345167,val
unified_weights,emotion,f1,0.5757559631537424,345167,val
unified_weights,political,f1,0.7162,383519,val
unified_weights,epistemic,f1,0.6028631688510895,383519,val
unified_weights,emotion,f1,0.616040849733837,383519,val
unified_weights,political,f1,0.7199,421871,val
unified_weights,epistemic,f1,0.6115904232814838,421871,val
unified_weights,emotion,f1,0.6395671312725072,421871,val
unified_weights,political,f1,0.7241,460223,val
unified_weights,epistemic,f1,0.6158343124372033,460223,val
unified_weights,emotion,f1,0.6603989511666601,460223,val
unified_weights,political,f1,0.7235,498575,val
unified_weights,epistemic,f1,0.6125028199110226,498575,val
unified_weights,emotion,f1,0.6848284948714227,498575,val
unified_weights,political,f1,0.7307,536927,val
unified_weights,epistemic,f1,0.6178612109518042,536927,val
unified_weights,emotion,f1,0.698343688879455,536927,val
unified_weights,political,f1,0.732,575279,val
unified_weights,epistemic,f1,0.6203028675316177,575279,val
unified_weights,emotion,f1,0.7053686085997503,575279,val
unified_weights,political,f1,0.7279,613631,val
unified_weights,epistemic,f1,0.6181295297174684,613631,val
unified_weights,emotion,f1,0.7129510648594416,613631,val
unified_weights,political,f1,0.7254,651983,val
unified_weights,epistemic,f1,0.6110887178115417,651983,val
unified_weights,emotion,f1,0.7150000251954011,651983,val
unified_weights,political,f1,0.728,690335,val
unified_weights,epistemic,f1,0.6196710515844593,690335,val
unified_weights,emotion,f1,0.7221244024810949,690335,val
unified_weights,political,f1,0.7292,728687,val
unified_weights,epistemic,f1,0.6163835843261155,728687,val
unified_weights,emotion,f1,0.7255602510498353,728687,val
unified_weights,political,f1,0.7268,767039,val
unified_weights,epistemic,f1,0.6154125792937091,767039,val
unified_weights,emotion,f1,0.7250294387451622,767039,val
unified_avgencoder,political,f1,0.7039,38351,val
unified_avgencoder,epistemic,f1,0.5084351681377973,38351,val
unified_avgencoder,emotion,f1,0.05587964271530515,38351,val
unified_avgencoder,political,f1,0.7095,76703,val
unified_avgencoder,epistemic,f1,0.5933188138732232,76703,val
unified_avgencoder,emotion,f1,0.07244195808443747,76703,val
unified_avgencoder,political,f1,0.6941,115055,val
unified_avgencoder,epistemic,f1,0.5835581579989756,115055,val
unified_avgencoder,emotion,f1,0.13680181567449862,115055,val
unified_avgencoder,political,f1,0.713,153407,val
unified_avgencoder,epistemic,f1,0.6009934301937875,153407,val
unified_avgencoder,emotion,f1,0.14782481705679384,153407,val
unified_avgencoder,political,f1,0.7072,191759,val
unified_avgencoder,epistemic,f1,0.5961844708328277,191759,val
unified_avgencoder,emotion,f1,0.22031592982951012,191759,val
unified_avgencoder,political,f1,0.7116,230111,val
unified_avgencoder,epistemic,f1,0.5931378723634456,230111,val
unified_avgencoder,emotion,f1,0.271780126018784,230111,val
unified_avgencoder,political,f1,0.7163,268463,val
unified_avgencoder,epistemic,f1,0.5927484926153208,268463,val
unified_avgencoder,emotion,f1,0.3930115273574613,268463,val
unified_avgencoder,political,f1,0.7231,306815,val
unified_avgencoder,epistemic,f1,0.6225057722716391,306815,val
unified_avgencoder,emotion,f1,0.45034197654723856,306815,val
unified_avgencoder,political,f1,0.7239,345167,val
unified_avgencoder,epistemic,f1,0.59859321063932,345167,val
unified_avgencoder,emotion,f1,0.5329387381946545,345167,val
unified_avgencoder,political,f1,0.7206,383519,val
unified_avgencoder,epistemic,f1,0.6085976061561875,383519,val
unified_avgencoder,emotion,f1,0.5757469645717488,383519,val
unified_avgencoder,political,f1,0.7232,421871,val
unified_avgencoder,epistemic,f1,0.6052281592905299,421871,val
unified_avgencoder,emotion,f1,0.6126347187190884,421871,val
unified_avgencoder,political,f1,0.7225,460223,val
unified_avgencoder,epistemic,f1,0.6064898535654356,460223,val
unified_avgencoder,emotion,f1,0.6344380585189289,460223,val
unified_avgencoder,political,f1,0.7154,498575,val
unified_avgencoder,epistemic,f1,0.6095128673880105,498575,val
unified_avgencoder,emotion,f1,0.655545894728993,498575,val
unified_avgencoder,political,f1,0.7204,536927,val
unified_avgencoder,epistemic,f1,0.6031632452403285,536927,val
unified_avgencoder,emotion,f1,0.6748846947101235,536927,val
unified_avgencoder,political,f1,0.7315,575279,val
unified_avgencoder,epistemic,f1,0.6107646294865852,575279,val
unified_avgencoder,emotion,f1,0.6867738999689847,575279,val
unified_avgencoder,political,f1,0.7243,613631,val
unified_avgencoder,epistemic,f1,0.5972783373988412,613631,val
unified_avgencoder,emotion,f1,0.6961603235527216,613631,val
unified_avgencoder,political,f1,0.7297,651983,val
unified_avgencoder,epistemic,f1,0.6071870102611284,651983,val
unified_avgencoder,emotion,f1,0.7018620652003685,651983,val
unified_avgencoder,political,f1,0.7312,690335,val
unified_avgencoder,epistemic,f1,0.600788646612138,690335,val
unified_avgencoder,emotion,f1,0.7073547236766894,690335,val
unified_avgencoder,political,f1,0.7286,728687,val
unified_avgencoder,epistemic,f1,0.60382612070087,728687,val
unified_avgencoder,emotion,f1,0.7154410804868493,728687,val
unified_avgencoder,political,f1,0.7316,767039,val
unified_avgencoder,epistemic,f1,0.6022863827272176,767039,val
unified_avgencoder,emotion,f1,0.7154741566992133,767039,val
unified_staged,political,f1,0.6875,38351,val
unified_staged,epistemic,f1,0.5002434469410861,38351,val
unified_staged,emotion,f1,0.04528610332438074,38351,val
unified_staged,political,f1,0.7078,76703,val
unified_staged,epistemic,f1,0.5906656863337564,76703,val
unified_staged,emotion,f1,0.09303990116836162,76703,val
unified_staged,political,f1,0.701,115055,val
unified_staged,epistemic,f1,0.6163791213190588,115055,val
unified_staged,emotion,f1,0.1404519158308653,115055,val
unified_staged,political,f1,0.7004,153407,val
unified_staged,epistemic,f1,0.6133554185189222,153407,val
unified_staged,emotion,f1,0.17819038017570918,153407,val
unified_staged,political,f1,0.7078,191759,val
unified_staged,epistemic,f1,0.6170846691350965,191759,val
unified_staged,emotion,f1,0.1931149665856216,191759,val
unified_staged,political,f1,0.7125,230111,val
unified_staged,epistemic,f1,0.610294570623119,230111,val
unified_staged,emotion,f1,0.2462341645854649,230111,val
unified_staged,political,f1,0.7097,268463,val
unified_staged,epistemic,f1,0.6099730141739006,268463,val
unified_staged,emotion,f1,0.34729122268107593,268463,val
unified_staged,political,f1,0.713,306815,val
unified_staged,epistemic,f1,0.6116188272972992,306815,val
unified_staged,emotion,f1,0.43290209174598027,306815,val
unified_staged,political,f1,0.7188,345167,val
unified_staged,epistemic,f1,0.6150848431829635,345167,val
unified_staged,emotion,f1,0.5308927747553958,345167,val
unified_staged,political,f1,0.72,383519,val
unified_staged,epistemic,f1,0.6134330083778238,383519,val
unified_staged,emotion,f1,0.582331537339468,383519,val
unified_staged,political,f1,0.7332,421871,val
unified_staged,epistemic,f1,0.6113570607450807,421871,val
unified_staged,emotion,f1,0.6147304243822832,421871,val
unified_staged,political,f1,0.7252,460223,val
unified_staged,epistemic,f1,0.6147021150821222,460223,val
unified_staged,emotion,f1,0.6388324604773143,460223,val
unified_staged,political,f1,0.7182,498575,val
unified_staged,epistemic,f1,0.6168432810847039,498575,val
unified_staged,emotion,f1,0.6601548729496879,498575,val
unified_staged,political,f1,0.7226,536927,val
unified_staged,epistemic,f1,0.6127506429240143,536927,val
unified_staged,emotion,f1,0.6788940685448784,536927,val
unified_staged,political,f1,0.7301,575279,val
unified_staged,epistemic,f1,0.6212858102318256,575279,val
unified_staged,emotion,f1,0.6908585105048796,575279,val
unified_staged,political,f1,0.7217,613631,val
unified_staged,epistemic,f1,0.6179433047520577,613631,val
unified_staged,emotion,f1,0.7032117800974249,613631,val
unified_staged,political,f1,0.726,651983,val
unified_staged,epistemic,f1,0.6200360032793215,651983,val
unified_staged,emotion,f1,0.7050912861360493,651983,val
unified_staged,political,f1,0.7246,690335,val
unified_staged,epistemic,f1,0.613676458849309,690335,val
unified_staged,emotion,f1,0.7134537037294577,690335,val
unified_staged,political,f1,0.7273,728687,val
unified_staged,epistemic,f1,0.6115106152879077,728687,val
unified_staged,emotion,f1,0.7152988881929363,728687,val
unified_staged,political,f1,0.728,767039,val
unified_staged,epistemic,f1,0.6147119739498078,767039,val
unified_staged,emotion,f1,0.7193803080279788,767039,val
unified_avgstaged,political,f1,0.7074,38351,val
unified_avgstaged,epistemic,f1,0.5143579491841181,38351,val
unified_avgstaged,emotion,f1,0.0461033704616185,38351,val
unified_avgstaged,political,f1,0.7134,76703,val
unified_avgstaged,epistemic,f1,0.585575269241916,76703,val
unified_avgstaged,emotion,f1,0.07779485032384843,76703,val
unified_avgstaged,political,f1,0.706,115055,val
unified_avgstaged,epistemic,f1,0.5876419615626665,115055,val
unified_avgstaged,emotion,f1,0.1289834218877415,115055,val
unified_avgstaged,political,f1,0.7133,153407,val
unified_avgstaged,epistemic,f1,0.5952733759443604,153407,val
unified_avgstaged,emotion,f1,0.1681659537597939,153407,val
unified_avgstaged,political,f1,0.7179,191759,val
unified_avgstaged,epistemic,f1,0.5834195688667897,191759,val
unified_avgstaged,emotion,f1,0.21736187208679256,191759,val
unified_avgstaged,political,f1,0.7108,230111,val
unified_avgstaged,epistemic,f1,0.6044402908174872,230111,val
unified_avgstaged,emotion,f1,0.3010330134644994,230111,val
unified_avgstaged,political,f1,0.7271,268463,val
unified_avgstaged,epistemic,f1,0.6032072391131339,268463,val
unified_avgstaged,emotion,f1,0.3875297555527352,268463,val
unified_avgstaged,political,f1,0.7097,306815,val
unified_avgstaged,epistemic,f1,0.5937628555592953,306815,val
unified_avgstaged,emotion,f1,0.454561042274444,306815,val
unified_avgstaged,political,f1,0.7191,345167,val
unified_avgstaged,epistemic,f1,0.598573155400299,345167,val
unified_avgstaged,emotion,f1,0.5198733658397295,345167,val
unified_avgstaged,political,f1,0.7178,383519,val
unified_avgstaged,epistemic,f1,0.6067323253723657,383519,val
unified_avgstaged,emotion,f1,0.568422879956253,383519,val
unified_avgstaged,political,f1,0.7283,421871,val
unified_avgstaged,epistemic,f1,0.6131824708115162,421871,val
unified_avgstaged,emotion,f1,0.6069593808645812,421871,val
unified_avgstaged,political,f1,0.7343,460223,val
unified_avgstaged,epistemic,f1,0.6243054899100856,460223,val
unified_avgstaged,emotion,f1,0.6407541005941416,460223,val
unified_avgstaged,political,f1,0.7231,498575,val
unified_avgstaged,epistemic,f1,0.6105013014836971,498575,val
unified_avgstaged,emotion,f1,0.65742944302111,498575,val
unified_avgstaged,political,f1,0.7372,536927,val
unified_avgstaged,epistemic,f1,0.6111851176315735,536927,val
unified_avgstaged,emotion,f1,0.6763087801121459,536927,val
unified_avgstaged,political,f1,0.7203,575279,val
unified_avgstaged,epistemic,f1,0.6290839639291155,575279,val
unified_avgstaged,emotion,f1,0.6923026893281234,575279,val
unified_avgstaged,political,f1,0.7323,613631,val
unified_avgstaged,epistemic,f1,0.6234612655593804,613631,val
unified_avgstaged,emotion,f1,0.7012511978558743,613631,val
unified_avgstaged,political,f1,0.7277,651983,val
unified_avgstaged,epistemic,f1,0.618813437555325,651983,val
unified_avgstaged,emotion,f1,0.7053673266714426,651983,val
unified_avgstaged,political,f1,0.7315,690335,val
unified_avgstaged,epistemic,f1,0.6168236139844127,690335,val
unified_avgstaged,emotion,f1,0.7148277236348402,690335,val
unified_avgstaged,political,f1,0.7271,728687,val
unified_avgstaged,epistemic,f1,0.6167053883135356,728687,val
unified_avgstaged,emotion,f1,0.7182369758521687,728687,val
unified_avgstaged,political,f1,0.7269,767039,val
unified_avgstaged,epistemic,f1,0.6188437519879425,767039,val
unified_avgstaged,emotion,f1,0.7197621766100625,767039,val
tfidf_lr,epistemic,f1,0.6163844611976536,0,test
tfidf_lr,political,f1,0.6665478312537136,0,test
tfidf_lr,political,accuracy,0.6684782608695652,0,test
tfidf_lr,emotion,f1,0.6508965180563966,0,test
tfidf_lr,emotion,calibration_error,0.05210911936264049,0,test
